INFO 2024-10-21 08:11:08,229 autoreload Watching for file changes with StatReloader
DEBUG 2024-10-21 08:11:08,470 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1728641379.946771
DEBUG 2024-10-21 08:11:08,470 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1728641379.927771
DEBUG 2024-10-21 08:11:08,470 autoreload File /root/myprojectdir/Agrieldo_Backend/messaging/urls.py first seen with mtime 1728643790.5048645
DEBUG 2024-10-21 08:11:08,470 autoreload File /usr/lib/python3.12/pickle.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,470 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/shortcuts.py first seen with mtime 1728641379.6367707
DEBUG 2024-10-21 08:11:08,471 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1728641379.914771
DEBUG 2024-10-21 08:11:08,471 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/__init__.py first seen with mtime 1728641379.6367707
DEBUG 2024-10-21 08:11:08,471 autoreload File /root/myprojectdir/Agrieldo_Backend/feed/admin.py first seen with mtime 1728890764.4977598
DEBUG 2024-10-21 08:11:08,471 autoreload File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,471 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1728641379.837771
DEBUG 2024-10-21 08:11:08,471 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1728641379.947771
DEBUG 2024-10-21 08:11:08,471 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1728641379.4107704
DEBUG 2024-10-21 08:11:08,471 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1728641379.955771
DEBUG 2024-10-21 08:11:08,471 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1728641379.9797711
DEBUG 2024-10-21 08:11:08,471 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1728641378.68777
DEBUG 2024-10-21 08:11:08,471 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1728641379.4107704
DEBUG 2024-10-21 08:11:08,471 autoreload File /usr/lib/python3.12/heapq.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,471 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1728641379.919771
DEBUG 2024-10-21 08:11:08,471 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1728641379.980771
DEBUG 2024-10-21 08:11:08,471 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1728641378.88377
DEBUG 2024-10-21 08:11:08,471 autoreload File /usr/lib/python3.12/unittest/loader.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,471 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1728641379.930771
DEBUG 2024-10-21 08:11:08,471 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1728641379.7507708
DEBUG 2024-10-21 08:11:08,471 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/prototypes/errcheck.py first seen with mtime 1728641379.6497707
DEBUG 2024-10-21 08:11:08,471 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1728641379.911771
DEBUG 2024-10-21 08:11:08,472 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/corsheaders/__init__.py first seen with mtime 1728646492.9837208
DEBUG 2024-10-21 08:11:08,472 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1728641379.9797711
DEBUG 2024-10-21 08:11:08,472 autoreload File /root/myprojectdir/Agrieldo_Backend/profiles/urls.py first seen with mtime 1729455837.6680424
DEBUG 2024-10-21 08:11:08,472 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1728641740.929112
DEBUG 2024-10-21 08:11:08,472 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1728641379.918771
DEBUG 2024-10-21 08:11:08,472 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1728641740.882112
DEBUG 2024-10-21 08:11:08,472 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1728641379.967771
DEBUG 2024-10-21 08:11:08,472 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_gis/fields.py first seen with mtime 1729455138.0069757
DEBUG 2024-10-21 08:11:08,472 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/geomtype.py first seen with mtime 1728641379.6487708
DEBUG 2024-10-21 08:11:08,472 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/geometries.py first seen with mtime 1728641379.6487708
DEBUG 2024-10-21 08:11:08,472 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/prototypes/geom.py first seen with mtime 1728641379.6507707
DEBUG 2024-10-21 08:11:08,472 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1728891181.7637966
DEBUG 2024-10-21 08:11:08,472 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1728641379.916771
DEBUG 2024-10-21 08:11:08,473 autoreload File /root/myprojectdir/Agrieldo_Backend/manage.py first seen with mtime 1728643790.5038645
DEBUG 2024-10-21 08:11:08,473 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1728641379.911771
DEBUG 2024-10-21 08:11:08,473 autoreload File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,473 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1728641378.6887698
DEBUG 2024-10-21 08:11:08,473 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1728641379.945771
DEBUG 2024-10-21 08:11:08,473 autoreload File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,473 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1728641379.929771
DEBUG 2024-10-21 08:11:08,473 autoreload File /usr/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,473 autoreload File /usr/lib/python3.12/lzma.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,473 autoreload File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,474 autoreload File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,474 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1728641379.977771
DEBUG 2024-10-21 08:11:08,474 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1728641379.2357705
DEBUG 2024-10-21 08:11:08,474 autoreload File /usr/lib/python3.12/socket.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,474 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1728641740.903112
DEBUG 2024-10-21 08:11:08,474 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1728641379.7517707
DEBUG 2024-10-21 08:11:08,474 autoreload File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,475 autoreload File /root/myprojectdir/Agrieldo_Backend/vet_requests/__init__.py first seen with mtime 1728643790.5048645
DEBUG 2024-10-21 08:11:08,475 autoreload File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,475 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1728641379.941771
DEBUG 2024-10-21 08:11:08,475 autoreload File /usr/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,475 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1728641379.5407705
DEBUG 2024-10-21 08:11:08,475 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1728641379.916771
DEBUG 2024-10-21 08:11:08,475 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/postgres/utils.py first seen with mtime 1728641379.748771
DEBUG 2024-10-21 08:11:08,475 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1728641379.944771
DEBUG 2024-10-21 08:11:08,475 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1728641379.919771
DEBUG 2024-10-21 08:11:08,476 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_gis/apps.py first seen with mtime 1729455138.0069757
DEBUG 2024-10-21 08:11:08,476 autoreload File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,476 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1728641379.950771
DEBUG 2024-10-21 08:11:08,476 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1728641379.974771
DEBUG 2024-10-21 08:11:08,476 autoreload File /usr/lib/python3.12/textwrap.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,476 autoreload File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,476 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1728641379.931771
DEBUG 2024-10-21 08:11:08,476 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/base.py first seen with mtime 1728641379.6407707
DEBUG 2024-10-21 08:11:08,476 autoreload File /usr/lib/python3.12/ctypes/util.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,476 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1728641379.931771
DEBUG 2024-10-21 08:11:08,477 autoreload File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,477 autoreload File /usr/lib/python3.12/urllib/response.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,477 autoreload File /usr/lib/python3.12/http/cookies.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,477 autoreload File /usr/lib/python3.12/sysconfig.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,477 autoreload File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,477 autoreload File /usr/lib/python3.12/_compression.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,477 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1728641379.2357705
DEBUG 2024-10-21 08:11:08,477 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1728641379.5407705
DEBUG 2024-10-21 08:11:08,477 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1728641379.975771
DEBUG 2024-10-21 08:11:08,477 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1728641379.2377703
DEBUG 2024-10-21 08:11:08,477 autoreload File /usr/lib/python3.12/xml/__init__.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,477 autoreload File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,478 autoreload File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,478 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1728641379.921771
DEBUG 2024-10-21 08:11:08,478 autoreload File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,478 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/status.py first seen with mtime 1728641740.885112
DEBUG 2024-10-21 08:11:08,478 autoreload File /root/myprojectdir/Agrieldo_Backend/store/__init__.py first seen with mtime 1728643790.5048645
DEBUG 2024-10-21 08:11:08,478 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1728641379.950771
DEBUG 2024-10-21 08:11:08,478 autoreload File /root/myprojectdir/Agrieldo_Backend/education/urls.py first seen with mtime 1728643790.5018644
DEBUG 2024-10-21 08:11:08,478 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1728641379.837771
DEBUG 2024-10-21 08:11:08,478 autoreload File /usr/lib/python3.12/importlib/__init__.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,478 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1728641379.2357705
DEBUG 2024-10-21 08:11:08,478 autoreload File /usr/lib/python3.12/http/__init__.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,479 autoreload File /root/myprojectdir/Agrieldo_Backend/vet_requests/models.py first seen with mtime 1729486744.0441961
DEBUG 2024-10-21 08:11:08,479 autoreload File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:11:08,479 autoreload File /root/myprojectdir/Agrieldo_Backend/messaging/admin.py first seen with mtime 1728643790.5038645
DEBUG 2024-10-21 08:11:08,479 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1728641379.930771
DEBUG 2024-10-21 08:11:08,479 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1728641379.9827712
DEBUG 2024-10-21 08:11:08,479 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1728641379.4717705
DEBUG 2024-10-21 08:11:08,479 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1728641379.990771
DEBUG 2024-10-21 08:11:08,479 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1728641379.4737706
