Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/templates with glob **/*.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/accounts/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/billing/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/messaging/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/inventory/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/merchandise/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/market/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/Subscriber/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/store/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/sheep_app/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/team/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/education/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/tasks/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/animals/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/farms/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/machinery/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/contracts/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/finances/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/feed/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/profiles/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/production/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/camera/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/feed_store/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/drug_store/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/calendar_app/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_gis/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/channels/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fcm_django/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_django/locale with glob **/*.mo.
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/operations.py first seen with mtime 1738843249.4329326
File /root/myprojectdir/Agrieldo-App-Backend/farms/urls.py first seen with mtime 1741707155.9498668
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1738843249.7999315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1738843248.096937
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1738843249.5509322
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/loaders/base.py first seen with mtime 1738843254.1669173
File /root/myprojectdir/Agrieldo-App-Backend/accounts/views.py first seen with mtime 1741722368.8117611
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/yaml/nodes.py first seen with mtime 1742548810.7538762
File /usr/lib/python3.12/xml/__init__.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/encodings/__init__.py first seen with mtime 1742481527.469655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/google/auth/metrics.py first seen with mtime 1738843252.2789235
File /usr/lib/python3.12/dataclasses.py first seen with mtime 1738680363.0
File /root/myprojectdir/Agrieldo-App-Backend/finances/__init__.py first seen with mtime 1734183645.005584
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/svg/images.py first seen with mtime 1742481528.6836529
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/otlLib/maxContextCalc.py first seen with mtime 1742481527.6056547
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1738843249.7989314
File /usr/lib/python3.12/email/mime/base.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/serialization/ssh.py first seen with mtime 1738843253.0789208
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1738843252.406923
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/tzdata/__init__.py first seen with mtime 1738843243.4649515
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1738843249.5499322
File /root/myprojectdir/Agrieldo-App-Backend/finances/apps.py first seen with mtime 1734183645.0065842
File /usr/lib/python3.12/unittest/signals.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1738843249.7659316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/permissions.py first seen with mtime 1738843252.4049232
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/__init__.py first seen with mtime 1738843249.4279325
File /root/myprojectdir/Agrieldo-App-Backend/store/admin.py first seen with mtime 1734183645.1275835
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/kombu/utils/imports.py first seen with mtime 1738843252.100924
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/ttLib/tables/_g_v_a_r.py first seen with mtime 1742481527.5416548
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1738843249.2039332
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/email/encoders.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/chardet/big5freq.py first seen with mtime 1742548811.7208695
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/openid/message.py first seen with mtime 1738843248.1529367
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1738843248.0979369
File /usr/lib/python3.12/unittest/util.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/json.py first seen with mtime 1738843252.463923
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1738843247.747938
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1738843249.7869315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/requests/__version__.py first seen with mtime 1738843248.0949368
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/channels/apps.py first seen with mtime 1738843253.2119205
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/ttLib/tables/C_P_A_L_.py first seen with mtime 1742481527.5476549
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/kombu/messaging.py first seen with mtime 1738843252.089924
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/text/line_break.py first seen with mtime 1742481528.6846528
File /usr/lib/python3.12/json/__init__.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1738843249.8379314
File /usr/lib/python3.12/quopri.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/tzdata/zoneinfo/Africa/__init__.py first seen with mtime 1738843243.4839513
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1738843249.324933
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/ttLib/tables/E_B_L_C_.py first seen with mtime 1742481527.546655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/timezone_field/__init__.py first seen with mtime 1738843252.6379223
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/google/auth/_cloud_sdk.py first seen with mtime 1738843252.2729235
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/tzdata/zoneinfo/Mexico/__init__.py first seen with mtime 1738843243.5609512
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1738843249.7989314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/models/functions.py first seen with mtime 1738843249.4359326
File /root/myprojectdir/Agrieldo-App-Backend/messaging/admin.py first seen with mtime 1734183645.0975838
File /usr/lib/python3.12/unittest/case.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cffi/lock.py first seen with mtime 1738843251.5819256
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/googleapiclient/version.py first seen with mtime 1738843254.636916
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/uritemplate/template.py first seen with mtime 1738843243.4389515
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/yaml/constructor.py first seen with mtime 1742548810.7678761
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/yaml/resolver.py first seen with mtime 1742548810.7538762
File /root/myprojectdir/Agrieldo-App-Backend/animals/models.py first seen with mtime 1743080227.6390254
File /root/myprojectdir/Agrieldo-App-Backend/feed/admin.py first seen with mtime 1743000653.814472
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1738843249.2049334
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1738843243.7079506
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1738843249.7519317
File /usr/lib/python3.12/sysconfig.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/subprocess.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1738843249.7979314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1738843252.463923
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/colorLib/unbuilder.py first seen with mtime 1742481527.5856547
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1738843252.4019232
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1738843253.0109212
File /usr/lib/python3.12/gettext.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/ttLib/tables/otData.py first seen with mtime 1742481527.549655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/kombu/exceptions.py first seen with mtime 1738843252.0889242
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/google/auth/crypt/_cryptography_rsa.py first seen with mtime 1738843252.2809236
File /usr/lib/python3.12/multiprocessing/process.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/click/utils.py first seen with mtime 1738843247.6439383
File /root/myprojectdir/Agrieldo-App-Backend/drug_store/admin.py first seen with mtime 1735120251.5549543
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/geomtype.py first seen with mtime 1738843249.4399326
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/msgpack/exceptions.py first seen with mtime 1738843245.9449437
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1738843247.7929378
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1738843249.8009315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pycparser/c_ast.py first seen with mtime 1738843244.258949
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/dateutil/tz/_factories.py first seen with mtime 1738843248.2749362
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/utils/term.py first seen with mtime 1738843254.1709175
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/raster/const.py first seen with mtime 1738843249.4419327
File /usr/lib/python3.12/tempfile.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/tzdata/zoneinfo/Atlantic/__init__.py first seen with mtime 1738843243.5339513
File /root/myprojectdir/Agrieldo-App-Backend/billing/serializers.py first seen with mtime 1739528701.650301
File /usr/lib/python3.12/threading.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1738843249.8019314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1738843249.261933
File /usr/lib/python3.12/unittest/main.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/layout/flex.py first seen with mtime 1742481528.6776528
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1738843243.7089508
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/openid/association.py first seen with mtime 1738843248.1519368
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/vine/promises.py first seen with mtime 1738843243.3289518
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1738843252.464923
File /root/myprojectdir/Agrieldo-App-Backend/market/urls.py first seen with mtime 1735208769.3464868
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1738843249.7609315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1738843249.0579338
File /usr/lib/python3.12/graphlib.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/heapq.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/mutable_list.py first seen with mtime 1738843249.4449325
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/utils/abstract.py first seen with mtime 1738843254.1679175
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/utils/objects.py first seen with mtime 1738843254.1699173
File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/models/lookups.py first seen with mtime 1738843249.4359326
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/designspaceLib/split.py first seen with mtime 1742481527.492655
File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1738843249.8359313
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pyparsing/testing.py first seen with mtime 1738843244.1179495
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/PIL/ImageFile.py first seen with mtime 1742481526.922656
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/chardet/langbulgarianmodel.py first seen with mtime 1742548811.7288694
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1738843243.7099507
File /usr/lib/python3.12/unittest/mock.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pycparser/lextab.py first seen with mtime 1738843244.260949
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/shortcuts.py first seen with mtime 1738843249.4269326
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cron_descriptor/DescriptionTypeEnum.py first seen with mtime 1738843243.1919522
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1738843249.7599316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1738843249.7709315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1742481526.958656
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/vine/synchronization.py first seen with mtime 1738843243.3289518
File /usr/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/svg/text.py first seen with mtime 1742481528.6836529
File /usr/lib/python3.12/email/errors.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1738843248.0979369
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/ttLib/tables/_b_s_l_n.py first seen with mtime 1742481527.545655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1738843249.7929316
File /usr/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/decorators.py first seen with mtime 1738843252.402923
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/varLib/multiVarStore.py first seen with mtime 1742481527.596655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/firebase_admin/_user_identifier.py first seen with mtime 1738843255.551913
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/base/features.py first seen with mtime 1738843249.4279325
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/utils/log.py first seen with mtime 1738843254.1699173
File /root/myprojectdir/Agrieldo-App-Backend/education/apps.py first seen with mtime 1734183645.002584
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/dateutil/relativedelta.py first seen with mtime 1738843248.2719362
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/colorLib/table_builder.py first seen with mtime 1742481527.5856547
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1738843243.3499517
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1738843249.7579315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/misc/__init__.py first seen with mtime 1742481527.526655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1738843249.7979314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/varLib/varStore.py first seen with mtime 1742481527.5886548
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1738843249.7999315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/kombu/utils/json.py first seen with mtime 1738843252.100924
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/encodings/codecs.py first seen with mtime 1742481527.468655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1738843249.7569315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1738843249.7589316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1738843252.463923
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/app/utils.py first seen with mtime 1738843254.1509175
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1738843249.554932
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/misc/configTools.py first seen with mtime 1742481527.5346549
File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/difflib.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/schema.py first seen with mtime 1738843249.4339325
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/_cipheralgorithm.py first seen with mtime 1738843253.074921
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/crontab.py first seen with mtime 1738843252.0509243
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pyparsing/unicode.py first seen with mtime 1738843244.1189494
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/brotli.py first seen with mtime 1738843243.269952
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/google/auth/_default.py first seen with mtime 1738843252.2729235
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pycparser/ast_transforms.py first seen with mtime 1738843244.258949
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/layout/grid.py first seen with mtime 1742481528.6776528
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/x509/extensions.py first seen with mtime 1738843253.0109212
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/prepared.py first seen with mtime 1738843249.4449325
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/point.py first seen with mtime 1738843249.4449325
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1738843249.2039332
File /usr/lib/python3.12/shutil.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/google/auth/__init__.py first seen with mtime 1738843252.2719235
File /root/myprojectdir/Agrieldo-App-Backend/accounts/__init__.py first seen with mtime 1734183644.9075844
File /root/myprojectdir/Agrieldo-App-Backend/feed_store/__init__.py first seen with mtime 1735116757.3380735
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/svg/path.py first seen with mtime 1742481528.6836529
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/kombu/pools.py first seen with mtime 1738843252.090924
